country,Country_Code,Area SQKM,Pop 2022
Afghanistan,AFG,653000,41128771
Albania,ALB,28800,2775634
Algeria,DZA,2380000,44903225
American Samoa,ASM,200,44273
Andorra,AND,470,79824
Angola,AGO,1250000,35588987
Antigua and Barbuda,ATG,440,93763
Argentina,ARG,2780000,46234830
Armenia,ARM,29700,2780469
Aruba,ABW,180,106445
Australia,AUS,7740000,25978935
Austria,AUT,83900,9042528
Azerbaijan,AZE,86600,10175016
Bahamas,BHS,13900,409984
Bahrain,BHR,785,1472233
Bangladesh,BGD,148000,171186372
Barbados,BRB,430,281635
Belarus,BLR,208000,9208701
Belgium,BEL,30500,11669446
Belize,BLZ,23000,405272
Benin,BEN,115000,13352864
Bermuda,BMU,4290,63532
Bhutan,BTN,38400,782455
Bolivia,BOL,1100000,12224110
Bosnia and Herzegovina,BIH,51200,3233526
Botswana,BWA,582000,2630296
Brazil,BRA,8520000,215313498
British Virgin Islands,VGB,150,31305
Brunei,BRN,5770,449002
Bulgaria,BGR,111000,6465097
Burkina Faso,BFA,274000,22673762
Burundi,BDI,27800,12889576
Cambodia,KHM,181000,16767842
Cameroon,CMR,475000,27914536
Canada,CAN,9880000,38929902
Cape Verde,CPV,4030,593149
Cayman Islands,CYM,264,68706
Central African Republic,CAF,623000,5579144
Chad,TCD,1280000,17723315
Chile,CHL,757000,19603733
China,CHN,9600000,1412175000
Colombia,COL,1140000,51874024
Comoros,COM,1860,836774
"Congo, Dem. Rep.",COD,2340000,99010212
"Congo, Rep.",COG,342000,5970424
Costa Rica,CRI,51100,5180829
Cote d'Ivoire,CIV,322000,28160542
Croatia,HRV,88100,3854000
Cuba,CUB,110000,11212191
Curacao,CUW,444,149996
Cyprus,CYP,9250,1251488
Czechia,CZE,78900,10526073
Denmark,DNK,42900,5903037
Djibouti,DJI,23200,1120849
Dominica,DMA,750,72737
Dominican Republic,DOM,48700,11228821
Ecuador,ECU,256000,18001000
Egypt,EGY,1000000,110990103
El Salvador,SLV,21000,6336392
Equatorial Guinea,GNQ,28100,1674908
Eritrea,ERI,122000,3684032
Estonia,EST,45300,1344768
Eswatini,SWZ,17400,1201670
Ethiopia,ETH,1140000,123379924
Faroe Islands,FRO,13000,53090
Fiji,FJI,18300,929766
Finland,FIN,338000,5556880
France,FRA,549000,67935660
French Polynesia,PYF,3470,306279
Gabon,GAB,268000,2388992
Gambia,GMB,11300,2705992
Georgia,GEO,69700,3712502
Germany,DEU,358000,84079811
Ghana,GHA,239000,33475870
Gibraltar,GIB,10,32649
Greece,GRC,132000,10566531
Greenland,GRL,410000,56661
Grenada,GRD,340,125438
Guam,GUM,540,171774
Guatemala,GTM,109000,17357886
Guinea,GIN,246000,13859341
Guinea-Bissau,GNB,36100,2105566
Guyana,GUY,215000,808726
Haiti,HTI,27800,11584996
Honduras,HND,112000,10432860
"Hong Kong, China",HKG,1110,7346100
Hungary,HUN,93000,9683505
Iceland,ISL,103000,381900
India,IND,3290000,1417173173
Indonesia,IDN,1920000,275501339
Iran,IRN,1750000,88550570
Iraq,IRQ,435000,44496122
Ireland,IRL,70300,5086988
Isle of Man,IMN,570,84519
Israel,ISR,22100,9550600
Italy,ITA,302000,58856847
Jamaica,JAM,11000,2827377
Japan,JPN,378000,125124989
Jordan,JOR,89300,11285869
Kazakhstan,KAZ,2720000,19621972
Kenya,KEN,580000,54027487
Kiribati,KIR,810,131232
Kuwait,KWT,17800,4268873
Kyrgyz Republic,KGZ,200000,6803300
Lao,LAO,237000,7529475
Latvia,LVA,64600,1883379
Lebanon,LBN,10400,5489739
Lesotho,LSO,30400,2305825
Liberia,LBR,111000,5302681
Libya,LBY,1760000,6812341
Liechtenstein,LIE,160,39327
Lithuania,LTU,65300,2833000
Luxembourg,LUX,2590,650774
"Macao, China",MAC,32.9,695168
Madagascar,MDG,587000,29611714
Malawi,MWI,118000,20405317
Malaysia,MYS,330000,33938221
Maldives,MDV,300,523787
Mali,MLI,1240000,22593590
Malta,MLT,320,523417
Marshall Islands,MHL,180,41569
Mauritania,MRT,1030000,4736139
Mauritius,MUS,2040,1262523
Mexico,MEX,1960000,127504125
"Micronesia, Fed. Sts.",FSM,700,114164
Moldova,MDA,33900,2592477
Monaco,MCO,74.9,36469
Mongolia,MNG,1560000,3398366
Montenegro,MNE,13800,616159
Morocco,MAR,447000,37457971
Mozambique,MOZ,799000,32969518
Myanmar,MMR,677000,54179306
Namibia,NAM,824000,2567012
Nauru,NRU,20,12668
Nepal,NPL,147000,30547580
Netherlands,NLD,41500,17703090
New Caledonia,NCL,18600,276780
New Zealand,NZL,268000,5124100
Nicaragua,NIC,130000,6948392
Niger,NER,1270000,26207977
Nigeria,NGA,924000,218541212
North Korea,PRK,121000,26069416
North Macedonia,MKD,25700,2057679
Northern Mariana Islands,MNP,460,49551
Norway,NOR,624000,5457127
Oman,OMN,310000,4576298
Pakistan,PAK,796000,235824862
Palau,PLW,460,18055
Panama,PAN,75300,4408581
Papua New Guinea,PNG,463000,10142619
Paraguay,PRY,407000,6780744
Peru,PER,1290000,34049588
Philippines,PHL,300000,115559009
Poland,POL,313000,37561599
Portugal,PRT,92200,10379007
Puerto Rico,PRI,8870,3221789
Qatar,QAT,11500,2695122
Romania,ROU,238000,18956666
Russia,RUS,17100000,143555736
Rwanda,RWA,26300,13776698
Samoa,WSM,2840,222382
San Marino,SMR,60,33660
Sao Tome and Principe,STP,960,227380
Saudi Arabia,SAU,2150000,36408820
Senegal,SEN,197000,17316449
Serbia,SRB,85000,6760087
Seychelles,SYC,460,100060
Sierra Leone,SLE,72300,8605718
Singapore,SGP,728,5637022
Sint Maarten (Dutch part),SXM,34,43389
Slovak Republic,SVK,49000,5431752
Slovenia,SVN,20500,2108732
Solomon Islands,SLB,28900,724273
Somalia,SOM,638000,17597511
South Africa,ZAF,1220000,59893885
South Korea,KOR,100000,51628117
South Sudan,SSD,647000,10913164
Spain,ESP,506000,47615034
Sri Lanka,LKA,65600,22181000
St. Kitts and Nevis,KNA,260,47657
St. Lucia,LCA,620,179857
St. Martin (French part),MAF,50,31791
St. Vincent and the Grenadines,VCT,390,103948
Sudan,SDN,1880000,46874204
Suriname,SUR,164000,618040
Sweden,SWE,529000,10486941
Switzerland,CHE,41300,8769741
Syria,SYR,185000,22125249
Tajikistan,TJK,141000,9952787
Tanzania,TZA,947000,65497748
Thailand,THA,513000,71697030
Timor-Leste,TLS,14900,1341296
Togo,TGO,56800,8848699
Tonga,TON,750,106858
Trinidad and Tobago,TTO,5130,1531044
Tunisia,TUN,164000,12356117
Turkey,TUR,785000,85341241
Turkmenistan,TKM,488000,6430770
Turks and Caicos Islands,TCA,950,45703
Tuvalu,TUV,30,11312
United Arab Emirates,ARE,98600,9441129
Uganda,UGA,242000,47249585
United Kingdom,GBR,244000,66971411
Ukraine,UKR,604000,38000000
Uruguay,URY,176000,3422794
United States,USA,9830000,333287557
Uzbekistan,UZB,449000,35648100
Vanuatu,VUT,12200,326740
Venezuela,VEN,912000,28301696
Vietnam,VNM,331000,98186856
Virgin Islands (U.S.),VIR,350,105413
Yemen,YEM,528000,33696614
Zambia,ZMB,753000,20017675
Zimbabwe,ZWE,391000,16320537
