href,Occupation,type,grp,group
/ooh/architecture-and-engineering/home.htm,Architecture and Engineering,group,architecture-and-engineering,Architecture and Engineering
/ooh/arts-and-design/home.htm,Arts and Design,group,arts-and-design,Arts and Design
/ooh/building-and-grounds-cleaning/home.htm,Building and Grounds Cleaning,group,building-and-grounds-cleaning,Building and Grounds Cleaning
/ooh/business-and-financial/home.htm,Business and Financial,group,business-and-financial,Business and Financial
/ooh/community-and-social-service/home.htm,Community and Social Service,group,community-and-social-service,Community and Social Service
/ooh/computer-and-information-technology/home.htm,Computer and Information Technology,group,computer-and-information-technology,Computer and Information Technology
/ooh/construction-and-extraction/home.htm,Construction and Extraction,group,construction-and-extraction,Construction and Extraction
/ooh/education-training-and-library/home.htm,"Education, Training, and Library",group,education-training-and-library,"Education, Training, and Library"
/ooh/entertainment-and-sports/home.htm,Entertainment and Sports,group,entertainment-and-sports,Entertainment and Sports
/ooh/farming-fishing-and-forestry/home.htm,"Farming, Fishing, and Forestry",group,farming-fishing-and-forestry,"Farming, Fishing, and Forestry"
/ooh/food-preparation-and-serving/home.htm,Food Preparation and Serving,group,food-preparation-and-serving,Food Preparation and Serving
/ooh/healthcare/home.htm,Healthcare,group,healthcare,Healthcare
/ooh/installation-maintenance-and-repair/home.htm,"Installation, Maintenance, and Repair",group,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/legal/home.htm,Legal,group,legal,Legal
/ooh/life-physical-and-social-science/home.htm,"Life, Physical, and Social Science",group,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/management/home.htm,Management,group,management,Management
/ooh/math/home.htm,Math,group,math,Math
/ooh/media-and-communication/home.htm,Media and Communication,group,media-and-communication,Media and Communication
/ooh/military/military-careers.htm,Military,group,military,Military
/ooh/office-and-administrative-support/home.htm,Office and Administrative Support,group,office-and-administrative-support,Office and Administrative Support
/ooh/personal-care-and-service/home.htm,Personal Care and Service,group,personal-care-and-service,Personal Care and Service
/ooh/production/home.htm,Production,group,production,Production
/ooh/protective-service/home.htm,Protective Service,group,protective-service,Protective Service
/ooh/sales/home.htm,Sales,group,sales,Sales
/ooh/transportation-and-material-moving/home.htm,Transportation and Material Moving,group,transportation-and-material-moving,Transportation and Material Moving
/ooh/personal-care-and-service/funeral-service-occupations.htm,Funeral Service Workers,occupation,personal-care-and-service,Personal Care and Service
/ooh/business-and-financial/insurance-underwriters.htm,Insurance Underwriters,occupation,business-and-financial,Business and Financial
/ooh/computer-and-information-technology/computer-and-information-research-scientists.htm,Computer and Information Research Scientists,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/math/mathematicians-and-statisticians.htm,Mathematicians and Statisticians,occupation,math,Math
/ooh/life-physical-and-social-science/atmospheric-scientists-including-meteorologists.htm,"Atmospheric Scientists, Including Meteorologists",occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/economists.htm,Economists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/community-and-social-service/health-educators.htm,Health Education Specialists,occupation,community-and-social-service,Community and Social Service
/ooh/legal/court-reporters.htm,Court Reporters and Simultaneous Captioners,occupation,legal,Legal
/ooh/healthcare/dietitians-and-nutritionists.htm,Dietitians and Nutritionists,occupation,healthcare,Healthcare
/ooh/healthcare/audiologists.htm,Audiologists,occupation,healthcare,Healthcare
/ooh/sales/travel-agents.htm,Travel Agents,occupation,sales,Sales
/ooh/construction-and-extraction/electricians.htm,Electricians,occupation,construction-and-extraction,Construction and Extraction
/ooh/management/advertising-promotions-and-marketing-managers.htm,"Advertising, Promotions, and Marketing Managers",occupation,management,Management
/ooh/management/sales-managers.htm,Sales Managers,occupation,management,Management
/ooh/management/administrative-services-managers.htm,Administrative Services and Facilities Managers,occupation,management,Management
/ooh/management/computer-and-information-systems-managers.htm,Computer and Information Systems Managers,occupation,management,Management
/ooh/management/financial-managers.htm,Financial Managers,occupation,management,Management
/ooh/management/compensation-and-benefits-managers.htm,Compensation and Benefits Managers,occupation,management,Management
/ooh/management/training-and-development-managers.htm,Training and Development Managers,occupation,management,Management
/ooh/management/human-resources-managers.htm,Human Resources Managers,occupation,management,Management
/ooh/management/industrial-production-managers.htm,Industrial Production Managers,occupation,management,Management
/ooh/management/farmers-ranchers-and-other-agricultural-managers.htm,"Farmers, Ranchers, and Other Agricultural Managers",occupation,management,Management
/ooh/management/construction-managers.htm,Construction Managers,occupation,management,Management
/ooh/management/preschool-and-childcare-center-directors.htm,Preschool and Childcare Center Directors,occupation,management,Management
/ooh/management/elementary-middle-and-high-school-principals.htm,"Elementary, Middle, and High School Principals",occupation,management,Management
/ooh/management/postsecondary-education-administrators.htm,Postsecondary Education Administrators,occupation,management,Management
/ooh/management/architectural-and-engineering-managers.htm,Architectural and Engineering Managers,occupation,management,Management
/ooh/management/food-service-managers.htm,Food Service Managers,occupation,management,Management
/ooh/management/lodging-managers.htm,Lodging Managers,occupation,management,Management
/ooh/management/medical-and-health-services-managers.htm,Medical and Health Services Managers,occupation,management,Management
/ooh/management/natural-sciences-managers.htm,Natural Sciences Managers,occupation,management,Management
/ooh/management/property-real-estate-and-community-association-managers.htm,"Property, Real Estate, and Community Association Managers",occupation,management,Management
/ooh/management/social-and-community-service-managers.htm,Social and Community Service Managers,occupation,management,Management
/ooh/management/top-executives.htm,Top Executives,occupation,management,Management
/ooh/business-and-financial/claims-adjusters-appraisers-examiners-and-investigators.htm,"Claims Adjusters, Appraisers, Examiners, and Investigators",occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/cost-estimators.htm,Cost Estimators,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/human-resources-specialists.htm,Human Resources Specialists,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/management-analysts.htm,Management Analysts,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/meeting-convention-and-event-planners.htm,"Meeting, Convention, and Event Planners",occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/accountants-and-auditors.htm,Accountants and Auditors,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/appraisers-and-assessors-of-real-estate.htm,Property Appraisers and Assessors,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/budget-analysts.htm,Budget Analysts,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/financial-analysts.htm,Financial Analysts,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/personal-financial-advisors.htm,Personal Financial Advisors,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/financial-examiners.htm,Financial Examiners,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/loan-officers.htm,Loan Officers,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/tax-examiners-and-collectors-and-revenue-agents.htm,"Tax Examiners and Collectors, and Revenue Agents",occupation,business-and-financial,Business and Financial
/ooh/computer-and-information-technology/computer-programmers.htm,Computer Programmers,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/computer-and-information-technology/software-developers.htm,"Software Developers, Quality Assurance Analysts, and Testers",occupation,computer-and-information-technology,Computer and Information Technology
/ooh/computer-and-information-technology/computer-support-specialists.htm,Computer Support Specialists,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/computer-and-information-technology/computer-systems-analysts.htm,Computer Systems Analysts,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/computer-and-information-technology/database-administrators.htm,Database Administrators and Architects,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/computer-and-information-technology/network-and-computer-systems-administrators.htm,Network and Computer Systems Administrators,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/math/actuaries.htm,Actuaries,occupation,math,Math
/ooh/math/operations-research-analysts.htm,Operations Research Analysts,occupation,math,Math
/ooh/architecture-and-engineering/architects.htm,Architects,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/landscape-architects.htm,Landscape Architects,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/cartographers-and-photogrammetrists.htm,Cartographers and Photogrammetrists,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/surveyors.htm,Surveyors,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/aerospace-engineers.htm,Aerospace Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/biomedical-engineers.htm,Bioengineers and Biomedical Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/chemical-engineers.htm,Chemical Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/civil-engineers.htm,Civil Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/computer-hardware-engineers.htm,Computer Hardware Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/electrical-and-electronics-engineers.htm,Electrical and Electronics Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/environmental-engineers.htm,Environmental Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/industrial-engineers.htm,Industrial Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/marine-engineers-and-naval-architects.htm,Marine Engineers and Naval Architects,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/materials-engineers.htm,Materials Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/mechanical-engineers.htm,Mechanical Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/mining-and-geological-engineers.htm,Mining and Geological Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/nuclear-engineers.htm,Nuclear Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/petroleum-engineers.htm,Petroleum Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/drafters.htm,Drafters,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/civil-engineering-technicians.htm,Civil Engineering Technologists and Technicians,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/environmental-engineering-technicians.htm,Environmental Engineering Technologists and Technicians,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/industrial-engineering-technicians.htm,Industrial Engineering Technologists and Technicians,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/mechanical-engineering-technicians.htm,Mechanical Engineering Technologists and Technicians,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/business-and-financial/market-research-analysts.htm,Market Research Analysts,occupation,business-and-financial,Business and Financial
/ooh/architecture-and-engineering/surveying-and-mapping-technicians.htm,Surveying and Mapping Technicians,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/life-physical-and-social-science/agricultural-and-food-scientists.htm,Agricultural and Food Scientists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/biochemists-and-biophysicists.htm,Biochemists and Biophysicists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/microbiologists.htm,Microbiologists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/zoologists-and-wildlife-biologists.htm,Zoologists and Wildlife Biologists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/epidemiologists.htm,Epidemiologists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/medical-scientists.htm,Medical Scientists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/physicists-and-astronomers.htm,Physicists and Astronomers,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/chemists-and-materials-scientists.htm,Chemists and Materials Scientists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/environmental-scientists-and-specialists.htm,Environmental Scientists and Specialists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/geoscientists.htm,Geoscientists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/hydrologists.htm,Hydrologists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/survey-researchers.htm,Survey Researchers,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/psychologists.htm,Psychologists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/sociologists.htm,Sociologists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/urban-and-regional-planners.htm,Urban and Regional Planners,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/anthropologists-and-archeologists.htm,Anthropologists and Archeologists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/political-scientists.htm,Political Scientists,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/biological-technicians.htm,Biological Technicians,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/chemical-technicians.htm,Chemical Technicians,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/geological-and-petroleum-technicians.htm,Geological and Hydrologic Technicians,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/nuclear-technicians.htm,Nuclear Technicians,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/environmental-science-and-protection-technicians.htm,Environmental Science and Protection Technicians,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/forensic-science-technicians.htm,Forensic Science Technicians,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/community-and-social-service/substance-abuse-behavioral-disorder-and-mental-health-counselors.htm,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",occupation,community-and-social-service,Community and Social Service
/ooh/community-and-social-service/school-and-career-counselors.htm,School and Career Counselors and Advisors,occupation,community-and-social-service,Community and Social Service
/ooh/community-and-social-service/marriage-and-family-therapists.htm,Marriage and Family Therapists,occupation,community-and-social-service,Community and Social Service
/ooh/community-and-social-service/rehabilitation-counselors.htm,Rehabilitation Counselors,occupation,community-and-social-service,Community and Social Service
/ooh/community-and-social-service/social-workers.htm,Social Workers,occupation,community-and-social-service,Community and Social Service
/ooh/community-and-social-service/probation-officers-and-correctional-treatment-specialists.htm,Probation Officers and Correctional Treatment Specialists,occupation,community-and-social-service,Community and Social Service
/ooh/community-and-social-service/social-and-human-service-assistants.htm,Social and Human Service Assistants,occupation,community-and-social-service,Community and Social Service
/ooh/legal/lawyers.htm,Lawyers,occupation,legal,Legal
/ooh/legal/paralegals-and-legal-assistants.htm,Paralegals and Legal Assistants,occupation,legal,Legal
/ooh/education-training-and-library/postsecondary-teachers.htm,Postsecondary Teachers,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/preschool-teachers.htm,Preschool Teachers,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/kindergarten-and-elementary-school-teachers.htm,Kindergarten and Elementary School Teachers,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/middle-school-teachers.htm,Middle School Teachers,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/career-and-technical-education-teachers.htm,Career and Technical Education Teachers,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/special-education-teachers.htm,Special Education Teachers,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/adult-literacy-and-ged-teachers.htm,Adult Basic and Secondary Education and ESL Teachers,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/curators-museum-technicians-and-conservators.htm,"Archivists, Curators, and Museum Workers",occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/librarians.htm,Librarians and Library Media Specialists,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/library-technicians-and-assistants.htm,Library Technicians and Assistants,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/instructional-coordinators.htm,Instructional Coordinators,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/education-training-and-library/teacher-assistants.htm,Teacher Assistants,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/arts-and-design/art-directors.htm,Art Directors,occupation,arts-and-design,Arts and Design
/ooh/arts-and-design/multimedia-artists-and-animators.htm,Special Effects Artists and Animators,occupation,arts-and-design,Arts and Design
/ooh/arts-and-design/industrial-designers.htm,Industrial Designers,occupation,arts-and-design,Arts and Design
/ooh/arts-and-design/fashion-designers.htm,Fashion Designers,occupation,arts-and-design,Arts and Design
/ooh/arts-and-design/floral-designers.htm,Floral Designers,occupation,arts-and-design,Arts and Design
/ooh/arts-and-design/graphic-designers.htm,Graphic Designers,occupation,arts-and-design,Arts and Design
/ooh/arts-and-design/interior-designers.htm,Interior Designers,occupation,arts-and-design,Arts and Design
/ooh/entertainment-and-sports/actors.htm,Actors,occupation,entertainment-and-sports,Entertainment and Sports
/ooh/entertainment-and-sports/producers-and-directors.htm,Producers and Directors,occupation,entertainment-and-sports,Entertainment and Sports
/ooh/entertainment-and-sports/athletes-and-sports-competitors.htm,Athletes and Sports Competitors,occupation,entertainment-and-sports,Entertainment and Sports
/ooh/entertainment-and-sports/coaches-and-scouts.htm,Coaches and Scouts,occupation,entertainment-and-sports,Entertainment and Sports
/ooh/entertainment-and-sports/umpires-referees-and-other-sports-officials.htm,"Umpires, Referees, and Other Sports Officials",occupation,entertainment-and-sports,Entertainment and Sports
/ooh/entertainment-and-sports/dancers-and-choreographers.htm,Dancers and Choreographers,occupation,entertainment-and-sports,Entertainment and Sports
/ooh/entertainment-and-sports/music-directors-and-composers.htm,Music Directors and Composers,occupation,entertainment-and-sports,Entertainment and Sports
/ooh/entertainment-and-sports/musicians-and-singers.htm,Musicians and Singers,occupation,entertainment-and-sports,Entertainment and Sports
/ooh/media-and-communication/announcers.htm,Announcers and DJs,occupation,media-and-communication,Media and Communication
/ooh/media-and-communication/reporters-correspondents-and-broadcast-news-analysts.htm,"News Analysts, Reporters, and Journalists",occupation,media-and-communication,Media and Communication
/ooh/media-and-communication/editors.htm,Editors,occupation,media-and-communication,Media and Communication
/ooh/media-and-communication/technical-writers.htm,Technical Writers,occupation,media-and-communication,Media and Communication
/ooh/media-and-communication/writers-and-authors.htm,Writers and Authors,occupation,media-and-communication,Media and Communication
/ooh/media-and-communication/interpreters-and-translators.htm,Interpreters and Translators,occupation,media-and-communication,Media and Communication
/ooh/media-and-communication/broadcast-and-sound-engineering-technicians.htm,"Broadcast, Sound, and Video Technicians",occupation,media-and-communication,Media and Communication
/ooh/media-and-communication/photographers.htm,Photographers,occupation,media-and-communication,Media and Communication
/ooh/media-and-communication/film-and-video-editors-and-camera-operators.htm,Film and Video Editors and Camera Operators,occupation,media-and-communication,Media and Communication
/ooh/healthcare/chiropractors.htm,Chiropractors,occupation,healthcare,Healthcare
/ooh/healthcare/dentists.htm,Dentists,occupation,healthcare,Healthcare
/ooh/healthcare/optometrists.htm,Optometrists,occupation,healthcare,Healthcare
/ooh/healthcare/pharmacists.htm,Pharmacists,occupation,healthcare,Healthcare
/ooh/healthcare/physicians-and-surgeons.htm,Physicians and Surgeons,occupation,healthcare,Healthcare
/ooh/healthcare/physician-assistants.htm,Physician Assistants,occupation,healthcare,Healthcare
/ooh/healthcare/podiatrists.htm,Podiatrists,occupation,healthcare,Healthcare
/ooh/healthcare/registered-nurses.htm,Registered Nurses,occupation,healthcare,Healthcare
/ooh/healthcare/occupational-therapists.htm,Occupational Therapists,occupation,healthcare,Healthcare
/ooh/healthcare/physical-therapists.htm,Physical Therapists,occupation,healthcare,Healthcare
