href,Occupation,type,grp,group
/ooh/healthcare/radiation-therapists.htm,Radiation Therapists,occupation,healthcare,Healthcare
/ooh/healthcare/recreational-therapists.htm,Recreational Therapists,occupation,healthcare,Healthcare
/ooh/healthcare/respiratory-therapists.htm,Respiratory Therapists,occupation,healthcare,Healthcare
/ooh/healthcare/speech-language-pathologists.htm,Speech-Language Pathologists,occupation,healthcare,Healthcare
/ooh/healthcare/veterinarians.htm,Veterinarians,occupation,healthcare,Healthcare
/ooh/healthcare/clinical-laboratory-technologists-and-technicians.htm,Clinical Laboratory Technologists and Technicians,occupation,healthcare,Healthcare
/ooh/healthcare/dental-hygienists.htm,Dental Hygienists,occupation,healthcare,Healthcare
/ooh/healthcare/diagnostic-medical-sonographers.htm,Diagnostic Medical Sonographers and Cardiovascular Technologists and Technicians,occupation,healthcare,Healthcare
/ooh/healthcare/nuclear-medicine-technologists.htm,Nuclear Medicine Technologists,occupation,healthcare,Healthcare
/ooh/healthcare/radiologic-technologists.htm,Radiologic and MRI Technologists,occupation,healthcare,Healthcare
/ooh/healthcare/emts-and-paramedics.htm,EMTs and Paramedics,occupation,healthcare,Healthcare
/ooh/healthcare/pharmacy-technicians.htm,Pharmacy Technicians,occupation,healthcare,Healthcare
/ooh/healthcare/surgical-technologists.htm,Surgical Assistants and Technologists,occupation,healthcare,Healthcare
/ooh/healthcare/veterinary-technologists-and-technicians.htm,Veterinary Technologists and Technicians,occupation,healthcare,Healthcare
/ooh/healthcare/licensed-practical-and-licensed-vocational-nurses.htm,Licensed Practical and Licensed Vocational Nurses,occupation,healthcare,Healthcare
/ooh/healthcare/medical-records-and-health-information-technicians.htm,Medical Records Specialists,occupation,healthcare,Healthcare
/ooh/healthcare/opticians-dispensing.htm,Opticians,occupation,healthcare,Healthcare
/ooh/healthcare/occupational-health-and-safety-specialists-and-technicians.htm,Occupational Health and Safety Specialists and Technicians,occupation,healthcare,Healthcare
/ooh/healthcare/athletic-trainers.htm,Athletic Trainers,occupation,healthcare,Healthcare
/ooh/healthcare/home-health-aides-and-personal-care-aides.htm,Home Health and Personal Care Aides,occupation,healthcare,Healthcare
/ooh/healthcare/nursing-assistants.htm,Nursing Assistants and Orderlies,occupation,healthcare,Healthcare
/ooh/healthcare/psychiatric-technicians-and-aides.htm,Psychiatric Technicians and Aides,occupation,healthcare,Healthcare
/ooh/healthcare/occupational-therapy-assistants-and-aides.htm,Occupational Therapy Assistants and Aides,occupation,healthcare,Healthcare
/ooh/healthcare/physical-therapist-assistants-and-aides.htm,Physical Therapist Assistants and Aides,occupation,healthcare,Healthcare
/ooh/healthcare/massage-therapists.htm,Massage Therapists,occupation,healthcare,Healthcare
/ooh/healthcare/dental-assistants.htm,Dental Assistants,occupation,healthcare,Healthcare
/ooh/healthcare/medical-assistants.htm,Medical Assistants,occupation,healthcare,Healthcare
/ooh/healthcare/medical-transcriptionists.htm,Medical Transcriptionists,occupation,healthcare,Healthcare
/ooh/protective-service/firefighters.htm,Firefighters,occupation,protective-service,Protective Service
/ooh/protective-service/correctional-officers.htm,Correctional Officers and Bailiffs,occupation,protective-service,Protective Service
/ooh/protective-service/police-and-detectives.htm,Police and Detectives,occupation,protective-service,Protective Service
/ooh/protective-service/private-detectives-and-investigators.htm,Private Detectives and Investigators,occupation,protective-service,Protective Service
/ooh/protective-service/security-guards.htm,Security Guards and Gambling Surveillance Officers,occupation,protective-service,Protective Service
/ooh/food-preparation-and-serving/chefs-and-head-cooks.htm,Chefs and Head Cooks,occupation,food-preparation-and-serving,Food Preparation and Serving
/ooh/food-preparation-and-serving/cooks.htm,Cooks,occupation,food-preparation-and-serving,Food Preparation and Serving
/ooh/food-preparation-and-serving/food-preparation-workers.htm,Food Preparation Workers,occupation,food-preparation-and-serving,Food Preparation and Serving
/ooh/food-preparation-and-serving/bartenders.htm,Bartenders,occupation,food-preparation-and-serving,Food Preparation and Serving
/ooh/food-preparation-and-serving/food-and-beverage-serving-and-related-workers.htm,Food and Beverage Serving and Related Workers,occupation,food-preparation-and-serving,Food Preparation and Serving
/ooh/food-preparation-and-serving/waiters-and-waitresses.htm,Waiters and Waitresses,occupation,food-preparation-and-serving,Food Preparation and Serving
/ooh/building-and-grounds-cleaning/janitors-and-building-cleaners.htm,Janitors and Building Cleaners,occupation,building-and-grounds-cleaning,Building and Grounds Cleaning
/ooh/building-and-grounds-cleaning/pest-control-workers.htm,Pest Control Workers,occupation,building-and-grounds-cleaning,Building and Grounds Cleaning
/ooh/building-and-grounds-cleaning/grounds-maintenance-workers.htm,Grounds Maintenance Workers,occupation,building-and-grounds-cleaning,Building and Grounds Cleaning
/ooh/personal-care-and-service/animal-care-and-service-workers.htm,Animal Care and Service Workers,occupation,personal-care-and-service,Personal Care and Service
/ooh/personal-care-and-service/gaming-services-occupations.htm,Gambling Services Workers,occupation,personal-care-and-service,Personal Care and Service
/ooh/personal-care-and-service/barbers-hairstylists-and-cosmetologists.htm,"Barbers, Hairstylists, and Cosmetologists",occupation,personal-care-and-service,Personal Care and Service
/ooh/personal-care-and-service/manicurists-and-pedicurists.htm,Manicurists and Pedicurists,occupation,personal-care-and-service,Personal Care and Service
/ooh/personal-care-and-service/skincare-specialists.htm,Skincare Specialists,occupation,personal-care-and-service,Personal Care and Service
/ooh/transportation-and-material-moving/flight-attendants.htm,Flight Attendants,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/personal-care-and-service/childcare-workers.htm,Childcare Workers,occupation,personal-care-and-service,Personal Care and Service
/ooh/personal-care-and-service/fitness-trainers-and-instructors.htm,Fitness Trainers and Instructors,occupation,personal-care-and-service,Personal Care and Service
/ooh/personal-care-and-service/recreation-workers.htm,Recreation Workers,occupation,personal-care-and-service,Personal Care and Service
/ooh/sales/cashiers.htm,Cashiers,occupation,sales,Sales
/ooh/sales/retail-sales-workers.htm,Retail Sales Workers,occupation,sales,Sales
/ooh/sales/advertising-sales-agents.htm,Advertising Sales Agents,occupation,sales,Sales
/ooh/sales/insurance-sales-agents.htm,Insurance Sales Agents,occupation,sales,Sales
/ooh/sales/wholesale-and-manufacturing-sales-representatives.htm,Wholesale and Manufacturing Sales Representatives,occupation,sales,Sales
/ooh/sales/models.htm,Models,occupation,sales,Sales
/ooh/sales/real-estate-brokers-and-sales-agents.htm,Real Estate Brokers and Sales Agents,occupation,sales,Sales
/ooh/sales/sales-engineers.htm,Sales Engineers,occupation,sales,Sales
/ooh/office-and-administrative-support/bill-and-account-collectors.htm,Bill and Account Collectors,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/bookkeeping-accounting-and-auditing-clerks.htm,"Bookkeeping, Accounting, and Auditing Clerks",occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/tellers.htm,Tellers,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/customer-service-representatives.htm,Customer Service Representatives,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/receptionists.htm,Receptionists,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/police-fire-and-ambulance-dispatchers.htm,Public Safety Telecommunicators,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/postal-service-workers.htm,Postal Service Workers,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/secretaries-and-administrative-assistants.htm,Secretaries and Administrative Assistants,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/desktop-publishers.htm,Desktop Publishers,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/farming-fishing-and-forestry/agricultural-workers.htm,Agricultural Workers,occupation,farming-fishing-and-forestry,"Farming, Fishing, and Forestry"
/ooh/farming-fishing-and-forestry/fishers-and-related-fishing-workers.htm,Fishing and Hunting Workers,occupation,farming-fishing-and-forestry,"Farming, Fishing, and Forestry"
/ooh/construction-and-extraction/brickmasons-blockmasons-and-stonemasons.htm,Masonry Workers,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/carpenters.htm,Carpenters,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/tile-and-marble-setters.htm,Flooring Installers and Tile and Stone Setters,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/construction-laborers-and-helpers.htm,Construction Laborers and Helpers,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/construction-equipment-operators.htm,Construction Equipment Operators,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/drywall-and-ceiling-tile-installers-and-tapers.htm,"Drywall Installers, Ceiling Tile Installers, and Tapers",occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/glaziers.htm,Glaziers,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/painters-construction-and-maintenance.htm,Construction and Maintenance Painters,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/plumbers-pipefitters-and-steamfitters.htm,"Plumbers, Pipefitters, and Steamfitters",occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/roofers.htm,Roofers,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/structural-iron-and-steel-workers.htm,Ironworkers,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/construction-and-building-inspectors.htm,Construction and Building Inspectors,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/elevator-installers-and-repairers.htm,Elevator and Escalator Installers and Repairers,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/hazardous-materials-removal-workers.htm,Hazardous Materials Removal Workers,occupation,construction-and-extraction,Construction and Extraction
/ooh/installation-maintenance-and-repair/automotive-body-and-glass-repairers.htm,Automotive Body and Glass Repairers,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/automotive-service-technicians-and-mechanics.htm,Automotive Service Technicians and Mechanics,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/diesel-service-technicians-and-mechanics.htm,Diesel Service Technicians and Mechanics,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/small-engine-mechanics.htm,Small Engine Mechanics,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/general-maintenance-and-repair-workers.htm,General Maintenance and Repair Workers,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/line-installers-and-repairers.htm,Electrical Power-Line Installers and Repairers,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/medical-equipment-repairers.htm,Medical Equipment Repairers,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/production/assemblers-and-fabricators.htm,Assemblers and Fabricators,occupation,production,Production
/ooh/production/bakers.htm,Bakers,occupation,production,Production
/ooh/production/metal-and-plastic-machine-workers.htm,Metal and Plastic Machine Workers,occupation,production,Production
/ooh/production/machinists-and-tool-and-die-makers.htm,Machinists and Tool and Die Makers,occupation,production,Production
/ooh/production/welders-cutters-solderers-and-brazers.htm,"Welders, Cutters, Solderers, and Brazers",occupation,production,Production
/ooh/production/woodworkers.htm,Woodworkers,occupation,production,Production
/ooh/production/stationary-engineers-and-boiler-operators.htm,Stationary Engineers and Boiler Operators,occupation,production,Production
/ooh/production/quality-control-inspectors.htm,Quality Control Inspectors,occupation,production,Production
/ooh/production/jewelers-and-precious-stone-and-metal-workers.htm,Jewelers and Precious Stone and Metal Workers,occupation,production,Production
/ooh/production/dental-and-ophthalmic-laboratory-technicians-and-medical-appliance-technicians.htm,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,occupation,production,Production
/ooh/transportation-and-material-moving/airline-and-commercial-pilots.htm,Airline and Commercial Pilots,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/transportation-and-material-moving/air-traffic-controllers.htm,Air Traffic Controllers,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/transportation-and-material-moving/bus-drivers.htm,Bus Drivers,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/transportation-and-material-moving/heavy-and-tractor-trailer-truck-drivers.htm,Heavy and Tractor-trailer Truck Drivers,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/transportation-and-material-moving/railroad-occupations.htm,Railroad Workers,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/transportation-and-material-moving/water-transportation-occupations.htm,Water Transportation Workers,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/transportation-and-material-moving/material-moving-machine-operators.htm,Material Moving Machine Operators,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/transportation-and-material-moving/hand-laborers-and-material-movers.htm,Hand Laborers and Material Movers,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/business-and-financial/purchasing-managers-buyers-and-purchasing-agents.htm,"Purchasing Managers, Buyers, and Purchasing Agents",occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/logisticians.htm,Logisticians,occupation,business-and-financial,Business and Financial
/ooh/architecture-and-engineering/agricultural-engineers.htm,Agricultural Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/health-and-safety-engineers.htm,Health and Safety Engineers,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/aerospace-engineering-and-operations-technicians.htm,Aerospace Engineering and Operations Technologists and Technicians,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/electrical-and-electronics-engineering-technicians.htm,Electrical and Electronic Engineering Technologists and Technicians,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/architecture-and-engineering/electro-mechanical-technicians.htm,Electro-mechanical and Mechatronics Technologists and Technicians,occupation,architecture-and-engineering,Architecture and Engineering
/ooh/life-physical-and-social-science/conservation-scientists.htm,Conservation Scientists and Foresters,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/geographers.htm,Geographers,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/historians.htm,Historians,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/life-physical-and-social-science/agricultural-and-food-science-technicians.htm,Agricultural and Food Science Technicians,occupation,life-physical-and-social-science,"Life, Physical, and Social Science"
/ooh/arts-and-design/craft-and-fine-artists.htm,Craft and Fine Artists,occupation,arts-and-design,Arts and Design
/ooh/healthcare/orthotists-and-prosthetists.htm,Orthotists and Prosthetists,occupation,healthcare,Healthcare
/ooh/protective-service/fire-inspectors-and-investigators.htm,Fire Inspectors,occupation,protective-service,Protective Service
/ooh/office-and-administrative-support/financial-clerks.htm,Financial Clerks,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/information-clerks.htm,Information Clerks,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/material-recording-clerks.htm,Material Recording Clerks,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/office-and-administrative-support/general-office-clerks.htm,General Office Clerks,occupation,office-and-administrative-support,Office and Administrative Support
/ooh/farming-fishing-and-forestry/forest-and-conservation-workers.htm,Forest and Conservation Workers,occupation,farming-fishing-and-forestry,"Farming, Fishing, and Forestry"
/ooh/farming-fishing-and-forestry/logging-workers.htm,Logging Workers,occupation,farming-fishing-and-forestry,"Farming, Fishing, and Forestry"
/ooh/construction-and-extraction/boilermakers.htm,Boilermakers,occupation,construction-and-extraction,Construction and Extraction
/ooh/construction-and-extraction/sheet-metal-workers.htm,Sheet Metal Workers,occupation,construction-and-extraction,Construction and Extraction
/ooh/production/food-and-tobacco-processing-workers.htm,Food Processing Equipment Workers,occupation,production,Production
/ooh/production/painting-and-coating-workers.htm,Painting and Coating Workers,occupation,production,Production
/ooh/education-training-and-library/high-school-teachers.htm,High School Teachers,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/healthcare/veterinary-assistants-and-laboratory-animal-caretakers.htm,Veterinary Assistants and Laboratory Animal Caretakers,occupation,healthcare,Healthcare
/ooh/sales/securities-commodities-and-financial-services-sales-agents.htm,"Securities, Commodities, and Financial Services Sales Agents",occupation,sales,Sales
/ooh/installation-maintenance-and-repair/telecommunications-equipment-installers-and-repairers-except-line-installers.htm,Telecommunications Technicians,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/aircraft-and-avionics-equipment-mechanics-and-technicians.htm,Aircraft and Avionics Equipment Mechanics and Technicians,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/heavy-vehicle-and-mobile-equipment-service-technicians.htm,Heavy Vehicle and Mobile Equipment Service Technicians,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/heating-air-conditioning-and-refrigeration-mechanics-and-installers.htm,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/installation-maintenance-and-repair/industrial-machinery-mechanics-and-maintenance-workers-and-millwrights.htm,"Industrial Machinery Mechanics, Machinery Maintenance Workers, and Millwrights",occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/production/power-plant-operators-distributors-and-dispatchers.htm,"Power Plant Operators, Distributors, and Dispatchers",occupation,production,Production
/ooh/production/water-and-wastewater-treatment-plant-and-system-operators.htm,Water and Wastewater Treatment Plant and System Operators,occupation,production,Production
/ooh/installation-maintenance-and-repair/electrical-and-electronics-installers-and-repairers.htm,Electrical and Electronics Installers and Repairers,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/transportation-and-material-moving/delivery-truck-drivers-and-driver-sales-workers.htm,Delivery Truck Drivers and Driver/Sales Workers,occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/military/military-careers.htm,Members of the Armed Forces,occupation,military,Military
/ooh/business-and-financial/compensation-benefits-and-job-analysis-specialists.htm,"Compensation, Benefits, and Job Analysis Specialists",occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/fundraisers.htm,Fundraisers,occupation,business-and-financial,Business and Financial
/ooh/business-and-financial/training-and-development-specialists.htm,Training and Development Specialists,occupation,business-and-financial,Business and Financial
/ooh/computer-and-information-technology/computer-network-architects.htm,Computer Network Architects,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/computer-and-information-technology/information-security-analysts.htm,Information Security Analysts,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/computer-and-information-technology/web-developers.htm,Web Developers and Digital Designers,occupation,computer-and-information-technology,Computer and Information Technology
/ooh/construction-and-extraction/solar-photovoltaic-installers.htm,Solar Photovoltaic Installers,occupation,construction-and-extraction,Construction and Extraction
/ooh/healthcare/genetic-counselors.htm,Genetic Counselors,occupation,healthcare,Healthcare
/ooh/healthcare/nurse-anesthetists-nurse-midwives-and-nurse-practitioners.htm,"Nurse Anesthetists, Nurse Midwives, and Nurse Practitioners",occupation,healthcare,Healthcare
/ooh/healthcare/phlebotomists.htm,Phlebotomists,occupation,healthcare,Healthcare
/ooh/installation-maintenance-and-repair/wind-turbine-technicians.htm,Wind Turbine Technicians,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/legal/arbitrators-mediators-and-conciliators.htm,"Arbitrators, Mediators, and Conciliators",occupation,legal,Legal
/ooh/management/emergency-management-directors.htm,Emergency Management Directors,occupation,management,Management
/ooh/management/public-relations-managers.htm,Public Relations and Fundraising Managers,occupation,management,Management
/ooh/media-and-communication/public-relations-specialists.htm,Public Relations Specialists,occupation,media-and-communication,Media and Communication
/ooh/production/butchers-and-meat-cutters.htm,Butchers,occupation,production,Production
/ooh/legal/judges-and-hearing-officers.htm,Judges and Hearing Officers,occupation,legal,Legal
/ooh/construction-and-extraction/insulation-workers.htm,Insulation Workers,occupation,construction-and-extraction,Construction and Extraction
/ooh/business-and-financial/labor-relations-specialists.htm,Labor Relations Specialists,occupation,business-and-financial,Business and Financial
/ooh/healthcare/exercise-physiologists.htm,Exercise Physiologists,occupation,healthcare,Healthcare
/ooh/math/data-scientists.htm,Data Scientists,occupation,math,Math
/ooh/business-and-financial/project-management-specialists.htm,Project Management Specialists,occupation,business-and-financial,Business and Financial
/ooh/healthcare/health-information-technologists-and-medical-registrars.htm,Health Information Technologists and Medical Registrars,occupation,healthcare,Healthcare
/ooh/education-training-and-library/tutors.htm,Tutors,occupation,education-training-and-library,"Education, Training, and Library"
/ooh/transportation-and-material-moving/taxi-drivers-and-chauffeurs.htm,"Taxi Drivers, Shuttle Drivers, and Chauffeurs",occupation,transportation-and-material-moving,Transportation and Material Moving
/ooh/community-and-social-service/community-health-workers.htm,Community Health Workers,occupation,community-and-social-service,Community and Social Service
/ooh/healthcare/medical-dosimetrists.htm,Medical Dosimetrists,occupation,healthcare,Healthcare
/ooh/installation-maintenance-and-repair/calibration-technologists-and-technicians.htm,Calibration Technologists and Technicians,occupation,installation-maintenance-and-repair,"Installation, Maintenance, and Repair"
/ooh/management/entertainment-and-recreation-managers.htm,Entertainment and Recreation Managers,occupation,management,Management
