Country Name,Country Code,"Population2023","GrowthRate2023","FertilityRate2022","LifeExpectancy2022","DeathRate2022","MortalityRate2022","NetMigration2022"
Aruba,ABW,106277,-0.001578279862839982,1.179,74.992,11.084,,160.5
Africa Eastern and Southern,AFE,739108306,0.02531586712284306,4.288787507398918,62.89903064853823,7.8409513727738975,40.7976245515238,-273015.5
Afghanistan,AFG,42239854,0.02701473866068116,4.523,62.879,6.906,44.8,-65846.0
Africa Western and Central,AFW,502789511,0.02540864090404904,4.897322111287333,57.62617616419705,10.264188391858749,59.13002874645642,-184721.0
Angola,AGO,36684202,0.030773986345832283,5.209,61.929,7.863,45.7,-1000.0
Albania,ALB,2745972,-0.011418484934778483,1.376,76.833,11.194,8.4,-8000.0
Andorra,AND,80088,0.00330727600721592,,,4.6,2.6,200.0
Arab World,ARB,473272080,0.018479545475410086,3.099501599381436,71.22727445474376,5.625761419965098,23.971367940196043,303574.5
United Arab Emirates,ARE,9516871,0.00802255747167524,1.443,79.196,1.865,4.3,0.0
Argentina,ARG,46654581,0.009078675102730971,1.876,76.06399999999998,8.589,8.4,3802.0
Armenia,ARM,2777970,-0.0008987692364129662,1.575,73.372,11.881,9.2,-5000.0
American Samoa,ASM,43914,-0.008108779617373996,,,7.8,,-800.0
Antigua and Barbuda,ATG,94298,0.005705875451937237,1.58,79.236,6.094,8.099999999999998,0.0
Australia,AUS,26638544,0.02399228980842505,1.63,83.2,7.3,3.2,139991.0
Austria,AUT,9132383,0.010012551633509448,1.41,81.09268292682928,10.3,2.6,19999.0
Azerbaijan,AZE,10112555,-0.0028792844158348485,1.67,73.488,6.0,16.1,0.0
Burundi,BDI,13238559,0.027074823873182385,4.98,61.977,7.311,36.4,2000.0
Belgium,BEL,11822592,0.011704618950806545,1.53,81.69756097560978,10.0,3.1,23999.0
Benin,BEN,13712828,0.02695781219669424,4.895,59.954,9.323,53.6,-200.0
Burkina Faso,BFA,23251485,0.02547980348386836,4.665,59.766,8.662,50.1,-24998.0
Bangladesh,BGD,172954319,0.010327615331435336,1.95,73.69799999999998,5.296,24.1,-309977.0
Bulgaria,BGR,6430370,-0.0053714584638095975,1.78,74.3609756097561,18.4,5.0,-4800.0
Bahrain,BHR,1485509,0.009017594361762082,1.797,79.24599999999998,2.476,5.6,0.0
"Bahamas, The",BHS,412623,0.0064368365594755774,1.38,74.358,7.298,11.2,1000.0
Bosnia and Herzegovina,BIH,3210847,-0.0070137057812431625,1.346,75.293,15.865,5.2,-500.0
Belarus,BLR,9178298,-0.005393651609312489,1.495,73.11146341463416,15.49,1.9,13013.0
Belize,BLZ,410825,0.01370190884146938,1.989,70.962,6.253,9.4,600.0
Bermuda,BMU,63489,-0.0016667977042220672,1.3,81.571,9.1,,0.0
Bolivia,BOL,12388571,0.01345382199603895,2.584,64.928,9.062,19.6,-3000.0
Brazil,BRA,216422446,0.0051503877383478605,1.626,73.42499999999998,8.138999999999998,12.5,6212.5
Barbados,BRB,281995,0.0012782502174801813,1.634,77.706,9.114,10.1,-80.0
Brunei Darussalam,BRN,452524,0.007844063055398419,1.764,74.551,5.431,8.5,0.0
Bhutan,BTN,787424,0.006350524950316627,1.398,72.229,6.356,20.1,300.0
Botswana,BWA,2675352,0.01712963103772358,2.754,65.913,6.897,31.2,3000.0
Central African Republic,CAF,5742315,0.02924660127073264,5.918,54.477,11.003,73.5,-16089.5
Canada,CAN,40097761,0.029756884707220488,1.33,81.29560975609756,8.599999999999998,4.3,249166.0
Central Europe and the Baltics,CEB,100156608,0.0004829371625689749,1.495327340488473,76.79008321335547,13.266898578261202,3.9367914123500727,1939205.0
Switzerland,CHE,8849852,0.008442801535137656,1.39,83.45365853658537,8.5,3.5,39998.0
Channel Islands,CHI,175346,0.007278304677761137,1.469,81.583,8.21466115958846,,900.0
Chile,CHL,19629590,0.0013189834813605028,1.539,79.519,7.199,5.4,-69027.5
China,CHN,1410710000,-0.0010374068369712883,1.175,78.587,7.37,4.8,-310800.0
Cote d'Ivoire,CIV,28873034,0.025301075526174225,4.342,58.916,8.843,52.4,6000.0
Cameroon,CMR,28647293,0.02625001540416072,4.383,60.958,8.224999999999998,47.0,-4800.0
"Congo, Dem. Rep.",COD,102262808,0.032851116408073144,6.106,59.743,9.352,60.1,-14999.0
"Congo, Rep.",COG,6106869,0.022853485782584396,4.095,63.053,7.275,31.2,-1000.0
Colombia,COL,52085168,0.004070322364041035,1.692,73.659,7.409,10.6,-171487.5
Comoros,COM,852075,0.018285701993608683,3.912,63.68,8.528,38.2,-2000.0
Cabo Verde,CPV,598682,0.009328178923002415,1.879,74.72199999999998,5.659,10.6,-1241.5
Costa Rica,CRI,5212173,0.006049997017851805,1.522,77.31999999999998,7.113,6.9,3800.0
Caribbean small states,CSS,3167738,0.006571536518086507,1.9663419295910047,71.03467708656056,8.676060099960058,15.869480973001018,-3800.0
Cuba,CUB,11194449,-0.001582384745318688,1.449,78.155,9.852,6.2,-6000.0
Curacao,CUW,147862,-0.014227046054561487,1.3,,9.3,,515.0
Cyprus,CYP,1260138,0.006911772226341872,1.311,81.88899999999998,6.971,2.7,5000.0
Czechia,CZE,10873689,0.01888762849136416,1.61774660294866,79.02926829268293,11.3,2.1,22011.0
Germany,DEU,84482267,0.008165852675335872,1.455,80.70560975609757,12.7,3.0,155171.5
Djibouti,DJI,1136455,0.013923374156554535,2.757,62.859,8.961999999999998,44.1,900.0
Dominica,DMA,73040,0.004165692838582924,1.588,72.98099999999998,8.920999999999998,30.8,-40.0
Denmark,DNK,5946952,0.007439390944017354,1.55,81.3048780487805,10.1,3.1,19999.0
Dominican Republic,DOM,11332972,0.009275328193405263,2.247,74.17,6.068,26.8,-29196.5
Algeria,DZA,45606480,0.015661569965186306,2.829,77.129,4.329,18.7,-9999.0
East Asia & Pacific (excluding high income),EAP,2133652241,0.0021408964789702,1.5256400435103317,76.1785115827895,7.549436456214714,12.291817453128884,-537525.0
Early-demographic dividend,EAR,3486290439,0.011281488138146443,2.3270070621312544,69.3164374718329,7.815071392675706,25.736118896984827,-995916.0
East Asia & Pacific,EAS,2380601170,0.0022703508948584967,1.49002652827402,76.90204606245598,7.834824143093117,11.7,-179657.0
Europe & Central Asia (excluding high income),ECA,247474425,0.0022623297284070087,2.1547403863378807,74.10651393979414,9.06085410759424,11.488408966547468,-2666388.5
Europe & Central Asia,ECS,923929755,0.0031937385215092817,1.6642852009727689,77.84131870047585,10.84416080553676,6.4,415653.0
Ecuador,ECU,18190484,0.010526304094216954,2.003,77.894,4.85,10.5,-20865.5
"Egypt, Arab Rep.",EGY,112716598,0.015555395961746266,2.878,70.159,6.39,15.5,-29998.0
Euro area,EMU,350357398,0.005815855578882534,1.4490123111455384,81.70138410716419,11.186678040719087,2.9193105263088386,578001.0
Eritrea,ERI,3748901,0.01760815324079701,3.786,66.604,6.727,28.0,-16224.5
Spain,ESP,48373336,0.012453258108171994,1.16,83.0829268292683,9.7,2.5,39998.0
Estonia,EST,1366188,0.012861421666024109,1.41,77.94390243902441,12.8,1.5,-1000.0
Ethiopia,ETH,126527060,0.025507683081406277,4.063,65.645,6.497,33.9,-11999.0
European Union,EUU,449476878,0.0047082379367433536,1.4614038129126987,80.80262110738526,11.508932854742154,3.114880456360981,2443944.0
Fragile and conflict affected situations,FCS,1042703808,0.023115891059524163,4.3258707992709775,61.79258830055621,9.256405733003612,49.98301896562828,-2022486.0
Finland,FIN,5584264,0.005067937868715954,1.32,81.18780487804878,11.4,1.9,13999.0
Fiji,FJI,936375,0.00710824013784106,2.462,68.312,8.234999999999998,23.6,-3423.0
France,FRA,68170228,0.00292648467527723,1.794,82.22926829268293,9.8,3.3,67181.0
Faroe Islands,FRO,53270,0.003390469014880493,2.0497,83.29999999999998,9.1,,0.0
"Micronesia, Fed. Sts.",FSM,115224,0.009284888406152493,2.669,70.925,6.275,20.5,-600.0
Gabon,GAB,2436566,0.019913838137591178,3.46,65.694,7.307,28.8,1000.0
United Kingdom,GBR,68350000,0.008245932350902097,1.57,82.05853658536587,9.1,3.6,165790.0
Georgia,GEO,3760365,0.012892383626998738,2.063,71.587,15.197,8.3,-9999.0
Ghana,GHA,34121985,0.01930091734733108,3.507,63.945,7.585,31.6,-9999.0
Gibraltar,GIB,32688,0.0011945235688688438,1.837,82.83,8.511,,-24.0
Guinea,GIN,14190612,0.023902363034432828,4.303,58.985,9.87,62.2,-4000.0
"Gambia, The",GMB,2773168,0.024824907095069012,4.586,62.906,7.137,32.8,-3000.0
Guinea-Bissau,GNB,2150842,0.021503006792472856,3.925,59.861,8.596999999999998,48.6,-1400.0
Equatorial Guinea,GNQ,1714671,0.023740408428403192,4.17,61.19,8.708,55.1,4000.0
Greece,GRC,10361295,-0.006293709579982321,1.43,80.63658536585366,13.4,3.3,5000.0
Grenada,GRD,126183,0.005939189081458629,1.986,75.33499999999998,7.942,14.4,-200.0
Greenland,GRL,56865,0.003600360036003502,1.839,71.54048780487807,9.3,,-100.0
Guatemala,GTM,17602431,0.014088409153049986,2.354,68.674,6.767,18.8,-9119.0
Guam,GUM,172952,0.006857848102739705,2.55,78.33,6.55,,-500.0
Guyana,GUY,813834,0.006316107062218856,2.369,65.989,9.762,22.3,-3900.0
High income,HIC,1403021503,0.005072650000685686,1.5008665942889574,79.50211314710286,10.289113723987164,4.1,4692462.5
"Hong Kong SAR, China",HKG,7536100,0.025864063925075783,0.7009999999999998,83.6609756097561,8.699999999999998,,19999.0
Honduras,HND,10593798,0.015426067252891418,2.34,70.728,5.404,13.8,-5204.0
Heavily indebted poor countries (HIPC),HPC,907995430,0.026809239862276124,4.546536004236926,62.843246261160665,7.608197347683651,44.45085947078573,-519294.0
Croatia,HRV,3853200,-0.0006330983615954189,1.53,77.57560975609756,14.8,3.9,-2000.0
Haiti,HTI,11724763,0.012064484096498518,2.773,63.728,8.48,44.0,-32029.5
Hungary,HUN,9589872,-0.005514439003103555,1.52,76.01707317073172,14.2,3.3,229680.5
IBRD only,IBD,4937047867,0.005027955060938672,1.8167599544052249,72.93504645909027,8.249977445996091,17.43454026325425,-2111940.0
IDA & IBRD total,IBT,6819750360,0.009719358972261505,2.375316248584436,70.511910539194,8.124600596487399,30.13982691590999,-2796834.5
IDA total,IDA,1882702493,0.022232315331469632,3.866854647893848,64.04892352081865,7.790194291677269,45.37924517574962,-684894.5
IDA blend,IDB,622553200,0.021679566272462255,4.020457119987479,61.28382244405371,9.013930533720334,54.0608787382931,-287587.0
Indonesia,IDN,277534122,0.0073784868247046545,2.153,68.25,9.590000000000002,18.1,-49997.0
IDA only,IDX,1260149293,0.022505611456576924,3.792587151977471,65.41607448651483,7.18514147855407,40.982183287504256,-397307.5
Isle of Man,IMN,84710,0.0022598468983305864,1.571,80.762,10.461,,340.0
India,IND,1428627663,0.008082632537950163,2.011,67.744,9.074,25.5,-486719.5
Ireland,IRL,5262382,0.02637166312020089,1.7,83.05609756097562,6.9,2.7,9999.0
"Iran, Islamic Rep.",IRN,89172767,0.007026459569938304,1.681,74.55599999999998,6.152,10.3,-39998.0
Iraq,IRQ,45504560,0.022663503125058822,3.445,71.336,4.433,20.0,-6000.0
Iceland,ISL,393600,0.03035840032669901,1.589,82.17073170731707,7.0,2.0,380.0
Israel,ISR,9756700,0.020842270468218738,2.89,82.7,5.4,2.7,9999.0
Italy,ITA,58761146,-0.003041698460776288,1.24,82.9,12.1,2.2,58496.0
Jamaica,JAM,2825544,-0.0006483040641556137,1.34,70.629,8.787,16.1,-10999.0
Jordan,JOR,11337052,0.00453514036003777,2.786,74.215,3.957,12.2,-149292.0
Japan,JPN,124516650,-0.004861850577265625,1.26,83.99634146341462,12.9,1.7,99994.0
Kazakhstan,KAZ,19900177,0.01350619962339672,3.05,74.44,6.8,8.699999999999998,0.0
Kenya,KEN,55100586,0.019862093530280237,3.296,62.055,7.83,30.5,-10000.0
Kyrgyz Republic,KGZ,7100800,0.018050437999111105,2.8,72.04878048780488,4.5,15.4,-9999.0
Cambodia,KHM,16944826,0.01055496586859528,2.322,69.896,6.785,20.3,-29998.0
Kiribati,KIR,133515,0.017396671543525866,3.271,67.661,6.182,43.9,-400.0
St. Kitts and Nevis,KNA,47755,0.002056361080219116,1.512,72.027,10.078,13.3,20.0
"Korea, Rep.",KOR,51712619,0.0007750727470121621,0.778,82.68048780487804,7.3,2.4,29998.0
Kuwait,KWT,4310108,0.009659458128644216,2.092,80.26399999999998,2.606,7.4,11999.0
Latin America & Caribbean (excluding high income),LAC,600825676,0.007088070035489835,1.8335029490044503,73.61244587983357,7.546390434364518,13.349138867707753,-430540.5
Lao PDR,LAO,7633779,0.013852758658472242,2.448,68.999,6.195,32.7,-9999.0
Lebanon,LBN,5353930,-0.024738698870747755,2.08,74.41599999999998,8.856999999999998,14.9,-168784.0
Liberia,LBR,5418377,0.02181839714665101,4.016,61.1,8.631999999999998,54.9,-5000.0
Libya,LBY,6888388,0.011163122926465263,2.402,72.15099999999998,5.954,8.9,-2000.0
St. Lucia,LCA,180251,0.0021906292221043344,1.387,71.294,10.151,16.0,0.0
Latin America & Caribbean,LCN,664155299,0.0073537388947322304,1.836091365004509,73.75256852760107,7.583002790372621,13.5,-168510.0
Least developed countries: UN classification,LDC,1150346774,0.023078836943783095,3.932190826127604,64.9225785824994,7.26739920088225,42.261043447607285,-1004483.5
Low income,LIC,722984063,0.027363008712902422,4.54881181608572,63.01131039192392,7.707903320255936,45.7,298189.5
Liechtenstein,LIE,39584,0.006534950542883999,1.47,84.31951219512197,7.1,,150.0
Sri Lanka,LKA,22037000,-0.0064920427392813895,1.974,76.61,7.287,5.6,-77495.0
Lower middle income,LMC,3059564861,0.012974946013751598,2.65360200373368,67.1969794891736,8.220001379561182,33.7,-2004217.0
Low & middle income,LMY,6593137026,0.010078154416126583,2.4050458023896923,70.39558704146918,7.971762231551668,30.593859238471445,-5006481.0
Lesotho,LSO,2330318,0.010622228486550478,2.98,53.036,14.069,56.4,-4000.0
Late-demographic dividend,LTE,2326833223,0.000647207118999793,1.3938864528607695,77.09815467637651,7.894673879980729,7.576774600252474,1409944.5
Lithuania,LTU,2871897,0.014217207772601048,1.27,75.79268292682926,15.1,2.9,-14160.0
Luxembourg,LUX,668606,0.023737450294976536,1.31,83.04634146341466,6.8,2.2,5052.5
Latvia,LVA,1881750,0.0012594558958978208,1.47,74.58048780487805,16.4,2.8,-8048.0
"Macao SAR, China",MAC,704149,0.012919179248757072,1.109,85.37699999999998,4.256,,5000.0
St. Martin (French part),MAF,32077,0.0089962568022397,2.385,80.54999999999998,5.101,,0.0
Morocco,MAR,37840044,0.010200045272072966,2.299,74.973,5.766,14.8,-39998.0
Monaco,MCO,36297,-0.004716334421015156,,,,2.3,200.0
Moldova,MDA,2486891,-0.0204825408228938,1.8,68.621,16.609,12.2,168831.0
Madagascar,MDG,30325732,0.02411268729665572,3.791,65.23,6.799,45.1,-1500.0
Maldives,MDV,521021,-0.005280772527764154,1.678,80.839,2.777,4.8,-8331.5
Middle East & North Africa,MEA,500787313,0.015220264519057114,2.595251293740364,73.21126324947248,5.406297790050533,16.2,313424.5
Mexico,MEX,128455567,0.007462048776853303,1.803,74.83199999999998,6.705,11.0,-50819.0
Marshall Islands,MHL,41996,0.010272077750246522,2.672,65.146,7.918999999999999,24.0,0.0
Middle income,MIC,5870152963,0.007989449490350298,2.157889856331775,71.2879043700612,8.003646990212095,26.78495923515665,-5304670.5
North Macedonia,MKD,1811980,-0.010772435841442274,1.6,74.42487804878051,12.3,4.1,-1000.0
Mali,MLI,23293698,0.03098701888455979,5.867,59.417,8.951,60.1,-39998.0
Malta,MLT,553214,0.041612613511625485,1.15,82.7,8.0,4.9,850.0
Myanmar,MMR,54577997,0.007358732132892286,2.127,67.256,8.749,32.5,-34998.0
Middle East & North Africa (excluding high income),MNA,430857111,0.015386031885526784,2.6374364944637025,72.29705086452137,5.798493068647699,17.592795393841325,261578.5
Montenegro,MNE,616177,-0.0016785129282759217,1.8,76.18780487804878,11.5,2.3,-480.0
Mongolia,MNG,3447157,0.014357194016183072,2.774,72.667,5.479,11.5,-850.0
Northern Mariana Islands,MNP,49796,0.004944400718451592,,,,,-50.0
Mozambique,MOZ,33897354,0.02814223732357868,4.561,59.625,8.611,48.7,-5000.0
Mauritania,MRT,4862989,0.02678341999675271,4.342,64.691,7.203,31.4,3000.0
Mauritius,MUS,1261041,-0.0011738400013306949,1.32,73.51463414634145,10.2,13.4,0.0
Malawi,MWI,20931751,0.025798864090178064,3.849,62.898,6.934,30.1,-6000.0
Malaysia,MYS,34308525,0.010911119943499692,1.787,76.26,5.443,6.7,48997.0
North America,NAC,375076145,0.007526935894878406,1.6303485069078858,77.83875369590439,9.674363033919889,5.3,1248286.0
Namibia,NAM,2604172,0.014475974401366276,3.248,58.059,11.457,28.6,-3988.5
New Caledonia,NCL,267940,-0.004735991679512663,2.02,80.98207317073171,7.1,,500.0
Niger,NER,27202843,0.03796042708676062,6.749,62.08,7.833999999999999,60.3,1000.0
Nigeria,NGA,223804632,0.02408433609309357,5.143,53.633,12.431,68.5,-59996.0
Nicaragua,NIC,7046310,0.01409218132770862,2.284,74.61499999999998,4.655,13.1,-8000.0
Netherlands,NLD,17879488,0.010084525254022704,1.487,81.71463414634145,9.6,3.4,29998.0
Norway,NOR,5519594,0.011446865722567924,1.41,82.56097560975611,8.4,1.8,27998.0
Nepal,NPL,30896590,0.01142512762058412,2.008,70.484,6.651,23.0,-62012.0
Nauru,NRU,12780,0.008841174613198666,3.463,64.014,6.582,22.3,-140.0
New Zealand,NZL,5223100,0.020694911279605988,1.66,82.76097560975612,7.53,3.9,12999.0
OECD members,OED,1385005653,0.005473683466826529,1.5584028554718867,79.63079874536173,9.546816669044354,5.520248894187121,3291868.0
Oman,OMN,4644384,0.014877964677999511,2.567,73.935,3.279,9.0,0.0
Other small states,OSS,14240737,0.01031718841575202,2.081000745762137,72.87026255598097,7.910930790114416,23.977383049695497,-16823.5
Pakistan,PAK,240485658,0.019763802512052345,3.41,66.431,7.021,51.0,-165988.0
Panama,PAN,4468087,0.013497767195385537,2.297,76.82599999999998,5.904,11.4,7614.5
Peru,PER,34352719,0.008902633418060633,2.164,73.385,7.505,11.7,-61047.0
Philippines,PHL,117337368,0.015389185277627336,2.725,72.187,5.568,21.8,-69996.0
Palau,PLW,18058,0.00016615895873717257,,,11.4,22.1,-20.0
Papua New Guinea,PNG,10329931,0.018467813885151285,3.165,65.958,6.459,33.4,-800.0
Poland,POL,36685849,-0.0036907535272157066,1.261,77.3048780487805,12.2,3.8,1227956.0
Pre-demographic dividend,PRE,1065710613,0.0266837438012022,4.76677039093908,60.50302117203396,8.711101875545527,50.631422399814255,-540552.0
Puerto Rico,PRI,3205691,-0.004478724814936608,0.9,79.72,11.0,,18268.5
"Korea, Dem. People's Rep.",PRK,26160821,0.0035062158661320897,1.793,73.578,9.353,13.6,-2000.0
Portugal,PRT,10525347,0.011109153535969972,1.43,81.58048780487806,11.9,2.6,9999.0
Paraguay,PRY,6861524,0.011913146993899115,2.444,70.475,7.437,15.0,-12499.0
West Bank and Gaza,PSE,5165775,0.024221331855027728,3.436,73.444,3.854,12.3,-5000.0
Pacific island small states,PSS,2677728,0.01466795047705216,3.2090508772302893,69.73483483939496,6.495044064101092,19.336406165285418,-8543.0
Post-demographic dividend,PST,1119478514,0.0045985084847537374,1.4636774389497726,80.16761519140216,10.819429304849168,3.965412498489503,101524.5
French Polynesia,PYF,308872,0.008466137084161884,1.688,83.54999999999998,3.64,,-100.0
Qatar,QAT,2716391,0.007891665015535398,1.781,81.55899999999998,1.08,4.5,0.0
Romania,ROU,19056116,0.0004781328133987017,1.81,75.3048780487805,14.3,5.5,331098.5
Russian Federation,RUS,143826130,-0.0028481124179200457,1.416,72.54560975609756,12.9,3.8,403015.5
Rwanda,RWA,14094683,0.02308136536055305,3.749,67.129,5.847,28.8,-8999.0
South Asia,SAS,1938549529,0.01000419361158067,2.216560126190642,68.1609330214255,8.37629590288004,30.7,-1176069.0
Saudi Arabia,SAU,36947025,0.014782269790671654,2.393,77.905,2.752,5.5,28998.0
Sudan,SDN,48109006,0.02634289000406276,4.384,65.578,6.677,37.0,-9999.0
Senegal,SEN,17763163,0.02579709038498601,4.314,67.913,5.548,28.2,-19999.0
Singapore,SGP,5917648,0.049782668934057694,1.04,82.89512195121952,6.3,1.8,26998.0
Solomon Islands,SLB,740424,0.022299602497953156,3.925,70.742,4.888,15.7,-1600.0
Sierra Leone,SLE,8791092,0.02154079415569976,3.876,60.411,8.909,76.0,-4000.0
El Salvador,SLV,6364943,0.0045058765303662715,1.785,71.475,8.173,10.2,-23249.0
San Marino,SMR,33642,-0.0005347593582887278,,,7.8,1.3,100.0
Somalia,SOM,18143378,0.031019557254432284,6.202,56.107,11.012,68.0,-30000.0
Serbia,SRB,6618026,-0.006965767162446568,1.63,75.48219512195122,16.2,4.4,-9999.0
Sub-Saharan Africa (excluding high income),SSA,1241778044,0.02535602141565163,4.529470835094541,60.7631048177053,8.822061220507823,48.56023480931446,-457536.5
South Sudan,SSD,11088796,0.01609359118950282,4.337,55.567,10.745,63.8,-26992.5
Sub-Saharan Africa,SSF,1241897817,0.02535342510200156,4.529261270617003,60.76439997752778,8.821960061602292,48.6,-457736.5
Small states,SST,20086203,0.010301795312188666,2.210942959670418,72.16452552417641,7.844102138386809,21.8908069522036,-29166.5
Sao Tome and Principe,STP,231856,0.019685108628727296,3.751,68.794,5.838,11.3,-600.0
Suriname,SUR,623236,0.008407222833473504,2.322,70.289,8.637,14.8,-1000.0
Slovak Republic,SVK,5426740,-0.0009227225396152284,1.57,77.0658536585366,11.0,4.9,156467.0
Slovenia,SVN,2120937,0.004238190972856826,1.55,81.28292682926829,10.6,1.9,2000.0
Sweden,SWE,10536632,0.004738369368150419,1.52,83.10975609756099,9.0,2.0,39998.0
Eswatini,SWZ,1210822,0.007616067639202083,2.785,56.36,11.883,39.7,-5500.5
Sint Maarten (Dutch part),SXM,41163,0.0067256896889063,1.572,74.409,6.0,,0.0
Seychelles,SYC,119773,-0.0008758904886634333,2.32,73.84878048780486,7.8,12.5,-200.0
Syrian Arab Republic,SYR,23227014,0.04979672771140331,2.704,72.29999999999998,5.047,17.8,745703.5
Turks and Caicos Islands,TCA,46062,0.007855064218978969,1.658,74.92499999999998,9.04,4.1,200.0
Chad,TCD,18278568,0.03132895849337447,6.215,52.997,12.157,64.1,-2000.0
East Asia & Pacific (IDA & IBRD countries),TEA,2107522258,0.0021239954243372767,1.5223214467507045,76.21067445383898,7.5271067627806385,12.271956525238393,-535685.0
Europe & Central Asia (IDA & IBRD countries),TEC,457326090,-3.533240157749251e-05,1.8327234702358293,73.95449493767248,10.922987120914344,8.89085767210868,-711118.5
Togo,TGO,9053799,0.023178548620537365,4.196,61.588,8.213,42.1,-2000.0
Thailand,THA,71801279,0.0014540211777251957,1.317,79.68,7.487,7.0,18999.0
Tajikistan,TJK,10143543,0.01916608885531268,3.141,71.288,4.695,26.7,-19999.0
Turkmenistan,TKM,6516100,0.013269017551552851,2.617,69.41,6.585,35.0,-4000.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,648763330,0.007577349370541331,1.846093262833005,73.64381041784624,7.525907296072633,13.563463067560413,-182804.0
Timor-Leste,TLS,1360596,0.014389068483019464,3.047,69.056,6.535,41.5,-5000.0
Middle East & North Africa (IDA & IBRD countries),TMN,425691336,0.015279751313838076,2.628002794393624,72.28325411622335,5.821883540470319,17.68321582764402,266578.5
Tonga,TON,107773,0.008562765539313899,3.193,71.27,6.885,9.4,-800.0
South Asia (IDA & IBRD),TSA,1938549529,0.01000419361158067,2.216560126190642,68.1609330214255,8.37629590288004,30.658834129369097,-1176069.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,1241897817,0.02535342510200156,4.529261270617003,60.764399977527766,8.821960061602292,48.55883325856294,-457736.5
Trinidad and Tobago,TTO,1534937,0.002542709419193656,1.614,74.708,8.096999999999998,13.8,-800.0
Tunisia,TUN,12458223,0.008263599316840287,2.064,74.263,7.601,9.9,-4000.0
Turkiye,TUR,85326000,0.004072574185854938,1.882,78.47499999999998,5.101,8.3,-309826.5
Tuvalu,TUV,11396,0.007425742574257432,3.144,64.854,10.103,17.4,-60.0
Tanzania,TZA,67438106,0.02962480481008289,4.661,66.782,5.959,30.0,-39997.0
Uganda,UGA,48582334,0.02820657578262331,4.468,63.638,5.579,30.2,-122513.5
Ukraine,UKR,37000000,-0.02631578947368418,1.265,68.5879268292683,21.4,7.0,-2444431.0
Upper middle income,UMC,2810588102,0.00261780099856046,1.5901463559649016,75.69569211262545,7.77053485709075,10.8,-3300453.5
Uruguay,URY,3423108,9.173791937233666e-05,1.483,78.0,9.879,5.6,-1500.0
United States,USA,334914895,0.004931368085455024,1.665,77.43414634146342,9.8,5.4,999120.0
Uzbekistan,UZB,36412350,0.02143873025490839,3.308,71.674,4.8,11.9,-19999.0
St. Vincent and the Grenadines,VCT,103698,-0.002405048678185251,1.778,68.972,14.004,10.1,-200.0
"Venezuela, RB",VEN,28838499,0.018967167197329715,2.188,71.105,8.099999999999998,21.2,309409.5
British Virgin Islands,VGB,31538,0.007442900495128634,1.015,76.373,6.515,11.6,200.0
Virgin Islands (U.S.),VIR,104917,-0.004705302002599332,2.0,80.31951219512197,8.8,,-450.0
Viet Nam,VNM,98858950,0.0068450506246986445,1.941,74.58,6.831,16.2,-82700.0
Vanuatu,VUT,334506,0.023768133684274995,3.697,70.492,5.312,15.6,0.0
World,WLD,8024997028,0.009231052512477689,2.2612788600466702,71.99635238358407,8.379020071090496,27.9,0.0
Samoa,WSM,225681,0.01483483375453054,3.875,72.598,5.45,13.9,-1500.0
Kosovo,XKX,1756374,-0.006624112175538932,1.51,79.524,5.709,8.699999999999998,-5000.0
"Yemen, Rep.",YEM,34449825,0.022352720662081937,3.716,63.72,6.824,33.1,-29956.0
South Africa,ZAF,60414495,0.008692206224391708,2.341,61.48,12.032,27.7,58496.0
Zambia,ZMB,20569737,0.02757872729974875,4.242,61.803,6.716,39.0,-5000.0
Zimbabwe,ZWE,16665409,0.021131167436463597,3.437,59.391,8.942999999999998,34.6,-9999.0
